User-agent: *
Allow: /

# Sitemap
Sitemap: https://ydadvisory.ae/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /api/

# Allow important pages
Allow: /
Allow: /about
Allow: /services
Allow: /team
Allow: /blog
Allow: /calculator
Allow: /contact

# Allow static assets
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /static/

# Block unnecessary files
Disallow: *.json$
Disallow: *.xml$
Disallow: /package.json
Disallow: /package-lock.json
